Running install_ghidra.sh...
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/pydoc$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/javashell.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/asynchat.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/md5.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/bdb$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/sre_compile$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/sre_parse.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/cookielib.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/mimetypes$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/mimetools$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/_LWPCookieJar$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/grp.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/abc.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/plistlib$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/runpy.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/urllib.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/javapath$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/UserList$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/csv$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/python.theme.properties  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/SystemEmulation/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/SystemEmulation/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/SystemEmulation/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/SystemEmulation/lib/SystemEmulation-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/SystemEmulation/lib/SystemEmulation.jar  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/SystemEmulation/ghidra_scripts/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/SystemEmulation/ghidra_scripts/StandAloneStructuredSleighScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/SystemEmulation/ghidra_scripts/StandAloneSyscallEmuExampleScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/SystemEmulation/ghidra_scripts/DemoSyscallLibrary.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/SystemEmulation/ghidra_scripts/DemoPcodeUseropLibrary.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/SystemEmulation/ghidra_scripts/EmuDeskCheckScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/SystemEmulation/ghidra_scripts/StandAloneEmuExampleScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/SystemEmulation/ghidra_scripts/DebuggerEmuExampleScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/SystemEmulation/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/GnuDemangler/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/GnuDemangler/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/GnuDemangler/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/GnuDemangler/lib/GnuDemangler-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/GnuDemangler/lib/GnuDemangler.jar  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/GnuDemangler/ghidra_scripts/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/GnuDemangler/ghidra_scripts/VxWorksSymTab_Finder.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/GnuDemangler/ghidra_scripts/VxWorksSymTab_5_4.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/GnuDemangler/ghidra_scripts/VxWorksSymTab_6_1.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/GnuDemangler/ghidra_scripts/DemangleElfWithOptionScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/GnuDemangler/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftDmang/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftDmang/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftDmang/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftDmang/lib/MicrosoftDmang.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftDmang/lib/MicrosoftDmang-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/MicrosoftDmang/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/ByteViewer/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/ByteViewer/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/ByteViewer/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/ByteViewer/lib/ByteViewer-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/ByteViewer/lib/ByteViewer.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/ByteViewer/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/ByteViewer/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/ByteViewer/data/byteviewer.theme.properties  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/ByteViewer/data/ExtensionPoint.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/SourceCodeLookup/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/SourceCodeLookup/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/SourceCodeLookup/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/SourceCodeLookup/lib/SourceCodeLookup.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/SourceCodeLookup/lib/SourceCodeLookup-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/SourceCodeLookup/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTracking/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTracking/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTracking/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTracking/lib/VersionTracking.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTracking/lib/VersionTracking-src.zip  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTracking/ghidra_scripts/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTracking/ghidra_scripts/OpenVersionTrackingSessionScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTracking/ghidra_scripts/AutoVersionTrackingScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTracking/ghidra_scripts/FindChangedFunctionsScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTracking/ghidra_scripts/CreateAppliedExactMatchingSessionScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTracking/ghidra_scripts/OverrideFunctionPrototypesOnAcceptedMatchesScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTracking/ghidra_scripts/SetAutoVersionTrackingOptionsScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTracking/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTracking/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTracking/data/ExtensionPoint.manifest  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/VersionTracking/data/version.tracking.theme.properties  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/build.gradle  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/lib/Decompiler.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/lib/Decompiler-src.zip  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/WindowsResourceReference.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/FindPotentialDecompilerProblems.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/GraphASTScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/RecoverClassesFromRTTIScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/TurnOnLanguage.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/GraphSelectedASTScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/ApplyClassFunctionDefinitionUpdatesScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/ShowConstantUse.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/CreateStructure.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/ShowCCallsScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/FixSwitchStatementsWithDecompiler.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/DecompilerStackProblemsFinderScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/ApplyClassFunctionSignatureUpdatesScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/SwitchOverride.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/GraphASTAndFlowScript.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/StringParameterPropagator.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/CompareFunctionSizesScript.java  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/RTTIGccClassRecoverer.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/Vtable.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/Vftable.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/GccTypeinfo.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/ExtendedFlatProgramAPI.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/RecoveredClassHelper.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/RecoveredClass.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/EditStructureUtils.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/SpecialVtable.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/BaseTypeinfo.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/RTTIClassRecoverer.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/DecompilerScriptUtils.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/RTTIWindowsClassRecoverer.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/TypeinfoRef.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/Vtt.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/Typeinfo.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/GccTypeinfoRef.java  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/os/
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/os/win_x86_64/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/os/win_x86_64/sleigh.exe  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/os/win_x86_64/decompile.exe  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/os/linux_x86_64/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/os/linux_x86_64/decompile  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/os/linux_x86_64/sleigh  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/os/mac_arm_64/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/os/mac_arm_64/decompile  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/os/mac_arm_64/sleigh  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/os/mac_x86_64/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/os/mac_x86_64/decompile  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/os/mac_x86_64/sleigh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/data/decompiler.theme.properties  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/impliedfield.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/noforloop_iterused.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/switchind.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/multiret.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/mixfloatint.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/condconst.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/forloop_withskip.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/stackreturn.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/deindirect.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/condmulti.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/packstructaccess.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/offsetarray.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/deadvolatile.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/displayformat.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/threedim.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/lzcount.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/union_datatype.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/injectoverride.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/forloop_varused.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/retspecial.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/modulo.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/loopcomment.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/pointerrel.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/promotecompare.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/twodim.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/floatprint.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/piecestruct.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/boolless.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/varcross.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/pointersub.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/partialunion.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/concat.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/partialsplit.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/readvolatile.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/namespace.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/noforloop_alias.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/wayoffarray.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/retstruct.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/forloop_thruspecial.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/dupptr.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/forloop_loaditer.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/nan.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/indproto.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/statuscmp.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/partialmerge.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/noforloop_globcall.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/convert.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/pointercmp.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/skipnext2.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/ptrtoarray.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/modulo2.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/sbyte.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/elseif.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/forloop1.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/nestedoffset.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/datatests/longdouble.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/unittests/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/unittests/testcirclerange.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/unittests/testfuncproto.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/unittests/testtypes.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/unittests/testmarshal.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/unittests/testparamstore.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/unittests/testfloatemu.cc  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/emulate.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/comment_ghidra.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/database_ghidra.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/architecture.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/varmap.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/prefersplit.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/loadimage_xml.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/signature.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/stringmanage.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/slghpattern.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/condexe.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/typeop.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/unionresolve.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/rulecompile.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/doccore.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/testfunction.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/printjava.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/opbehavior.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/heritage.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/transform.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/xml.y  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/block.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/double.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/space.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/ruleaction.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/capability.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/grammar.y  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/typegrp_ghidra.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/override.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/slgh_compile.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/context.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/pcodeinject.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/rangemap.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/sleigh.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/modelrules.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/pcoderaw.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/slghscan.l  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/xml_arch.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/op.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/ruleparse.y  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/variable.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/blockaction.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/ghidra_translate.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/slghparse.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/userop.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/filemanage.hh  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/paramid.cc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/types.h  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Decompiler/src/decompile/cpp/coreaction.cc  
